"﻿We''ll help you find the perfect Interior Designer to match your needs, lets start with some simple questions",Interior Designers,designers,an interior designers,interior designer,interior design,interior designers,an interior designer,Interior Designer,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/interior-designer.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/interier-designer.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/interiordesign.jpg,1,home
"We''ll send a professionally trained electrician to fix your home, just book an appointment here",Electrician,electricians,an electrician,electrician,electrical fixing,electricians,an electrician,Electrician,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/electrician.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/electrician.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/electrician.jpg,2,home
"We''ll send a professionally trained plumber to fix your home, just book an appointment here",Plumbers,plumbers,a plumber,plumber,plumbing,plumbers,a plumber,Plumber,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/plumber.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/plumber.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/plumber.jpg,3,home
"We''ll send a professionally trained carpenter to fix your home, just book an appointment here",Carpenters,carpenters,a carpenter,carpenter,carpenter service,carpenters,a carpenter,Carpenter,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/carpenter.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/carpenter.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/carpenter.jpg,4,home
"We''ll send a professionally trained painter to paint your home, just book an appointment here",House Painters,painters,a painter,house painter,painting,house painters,a painter,House Painters,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/house_painters.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/house_painters.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/house_painters.jpg,27,home
"We''ll help you find the perfect DJ For Weddings / Events to match your needs, lets start with some simple questions",DJs For Weddings / Events,DJs,a DJ,DJ,playing music,DJs,a DJ,DJ for Weddings and Events,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/Dj.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/djs.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/dj.jpg,51,eventsnweddings
"We''ll find you the perfect wedding caterers to match your needs, lets start with some simple questions",Wedding Caterers,caterers,a caterer,wedding caterer,catering,wedding caterers,a caterer,Wedding Caterers,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/Wedding_Caterers.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/caterers.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/version-2-2/android/wedding_catering.jpg,52,eventsnweddings
Hire Trusted and Verified Professionals,UrbanClap Videographers,Videographer,Videographer,Videographer,Videography,Videographers,Videographer,UrbanClap Videographers,,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/corporate_event_photographers.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/corporate_event_photographers.jpg,28,home
"The pest control teams will use genuine and approved chemicals to completely disinfect your home, just book an appointment here",Pest Control,pest control services,a pest control agent,pest control agent,pest control service,pest control services,a pest control agent,Pest Control,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/new/pest-control.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/pest-control.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/pestcontrol.jpg,5,home
"Our cleaning package includes dusting, vacuuming, window cleaning, disinfecting toilets, and end to end cleaning. Book an appointment here",Home Deep Cleaning,cleaners,a home cleaner,home cleaner,home cleaning,home cleaners,a home cleaner,Home Deep Cleaning,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/Home-cleaning.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home-cleaning.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/homecleaning.jpg,6,home
"Our professional cleaning team will make your bathroom clean as new, just book an appointment here",Professional Bathroom cleaning,cleaners,a bathroom cleaner,bathroom cleaner,bathroom cleaning,bathroom cleaners,a bathroom cleaner,Bathroom Deep Cleaning,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/new/bathroom-deep-cleaning.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bathroom.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/bathroomcleaning.jpg,7,home
"Our professional cleaning team will make your kitchen clean as new, just book an appointment here",Professional Kitchen Cleaning,cleaners,a kitchen cleaner,kitchen cleaner,kitchen cleaning,kitchen cleaners,a kitchen cleaner,Kitchen Deep Cleaning,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/booking/KitchenCleaning.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home-cleaning.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/kitchencleaning.jpg,8,home
"Our professional cleaning team will make your carpet clean as new, just book an appointment here",Professional Carpet cleaning,cleaners,a carpet cleaner,carpet cleaner,carpet cleaning,carpet cleaners,a carpet cleaner,Carpet Cleaning,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/booking/CarpetCleaning.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/carpet-cleaners.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/carpetcleaning.jpg,9,home
"Our professional cleaning team will make your sofa clean as new, just book an appointment here",Professional Sofa cleaning,cleaners,a sofa cleaner,sofa cleaner,home cleaning,sofa cleaners,a sofa cleaner,Sofa Cleaning,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/sofa-cleaning.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/sofa.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/sofacleaning.jpg,10,home
"We''ll help you find the best servicemen for water tank cleaning that match your needs, lets start with some simple questions",Water Tank cleaning service,water tank cleaning services,a water tank cleaning service,Water Tank cleaning service,water_tank,Water Tank cleaning services,a Water Tank cleaning service,Water Tank Cleaning,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/booking/TankCleaning.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/water_tank_cleaning.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/water_tank_cleaning.jpg,11,home
Doorstep pick up and drop for mobile repair services. We have skilled and verified technicians.,Mobile Repair,Mobile repair services,a mobile repair service,technician,Mobile repair,technicians,a mobile repair service,Mobile Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/booking/MobileRepair.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/mobile_repair.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/mobile_repair.jpg,12,home
"We''ll find you the perfect AC repair technician to match your needs, lets start with some simple questions",AC Service and Repair,AC Service,AC Service/Repair,ac technician,AC Service and Repair,ac technicians,an AC Service / Repair,AC Service and Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/new/AC-repair.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/ac_service_repair.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/version-2-2/android/Android_AC.jpg,13,home
Doorstep pick up and drop off of all brand laptops needing repair. We have skilled and verified technicians. We provide 90 days warranty.,Laptop repair,Laptop repair services,a laptop repair service,technician,Laptop repair,technicians,a laptop repair service,Laptop Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/booking/laptop.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/laptop_repair.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/laptop_repair.jpg,14,home
Get Served!,Bartender,bartenders,a bartender,bartender,bartending,bartenders,,Bartender,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/bartender.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bartender.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/version-2-2/android/bartender.jpg,53,eventsnweddings
Packer & Mover - Premium,Packer & Mover - Premium,Packer & Mover - Premium,Packer & Mover - Premium,Packer & Mover - Premium,Packer & Mover - Premium,Packer & Mover - Premium,Packer & Mover - Premium,Packer & Mover - Premium,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/packers-and-movers.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/packers.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/packers-and-movers.jpg,25,home
"We''ll send a professionally trained microwave repair technician to fix your oven, just book an appointment here",Microwave Repair,Microwave Repair,Microwave Service/Repair,microwave repair technician,Microwave service and repair,microwave repair technicians,a Microwave Service / Repair,Microwave Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/booking/microwave-repair.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/Microwave.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/Android_Microwave.jpg,15,home
"We''ll send a professionally trained refrigerator repair technician to fix your home, just book an appointment here",Refrigerator Repair,Refrigerator Service and Repair,Refrigerator Service Repair,refrigerator technician,Refrigerator Service and Repair,refrigerator technicians,a Refrigerator Service Repair,Refrigerator Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/fridge.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/Refrigerator.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/Android_Fridge.jpg,16,home
"We''ll send a professionally trained washing machine repair technician to fix your washing machine, just book an appointment here",Washing Machine Repair,Washing Machine Service and Repair,Washing Machine service / Repair,washing machine technician,Washing Machine Service and Repair,washing machine technicians,a Washing Machine Service / Repair,Washing Machine Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/new/washing-machine-repair.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/WashingMachine.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/Android_Washing.jpg,17,home
"We''ll send a professionally trained RO water purifier repair technician to fix your water purifier, just book an appointment here",Water Purifier Repair,water purfier Repair,water purfier Service / Repair,water purifier technician,Water Purfier Service and Repair,water purifier technicians,a water purfier Service / Repair,Water Purifier Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/water-purifier-repair.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/Ro.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/Android_RO.jpg,18,home
Doorstep pick up and drop off of all Apple products needing repair. We have skilled and verified technicians. We provide a one year warranty.,Apple Product Repair,Apple Product Repair Services,a Apple Product Repair Service,technician,Apple Product Repair,technicians,a Apple Product Repair Service,Apple Product Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/booking/AppleProductRepair.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/apple_product_repair.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/apple_product_repair.jpg,19,home
"We''ll send a professionally trained geyser/water heater repair repair technician to fix your home, just book an appointment here",Geyser / Water Heater Repair,Geyser/water heater repair,Geyser/water heater repair,technician,Geyser / Water Heater Repair,technicians,A Geyser/water heater repair,Geyser / Water Heater Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/booking/GeyserRepair.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/Geyser.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/version-2-2/android/Android_Geyser.jpg,20,home
Two Wheeler Repair Service,Doorstep 2 Wheeler Repair,Doorstep 2 Wheeler Repairs,a 2 wheeler repair,mechanic,Two Wheeler Repair,mechanics,a 2 wheeler repair,Doorstep 2 Wheeler Repair,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/booking/TwoWheelerRepair.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/version-2-2/android/Android_TwoWheelerRepair.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/version-2-2/android/Android_TwoWheelerRepair.jpg,21,home
"We''ll help you find the perfect Architect to match your needs, lets start with some simple questions",Architect,Architects,an architect,architect,Architecture,architects,an architect,Architect,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/architect.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/Architect.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/Android_Architect.jpg,22,home
"We''ll help you find the perfect contractor to match your needs, lets start with some simple questions",Construction and Renovation,contractors,a contractor,Construction and Renovation,Construction and Renovation,Construction and Renovation,a contractor,Construction and Renovation,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/contractor.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/general_contractor.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/general_contractors.jpg,23,home
"We''ll find you the perfect provider to match your moving needs, lets start with some simple questions",Packers & Movers,Packers & Movers,Packers & Movers,Packers & Movers,Packers & Movers,Packers & Movers,Packers & Movers,Packers & Movers,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/packers-and-movers.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/packers.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/packers.jpg,24,home
Now get your clothes cleaned and ironed in 48 hours by our professionals will pick-up your clothes and drop it at a time convenient to you. Schedule a pick-up now.,Doorstep Laundry,doorstep laundry,doorstep laundry,laundry professional,doorstep laundry,laundry professionals,doorstep laundry,Doorstep Laundry,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/doorsteplaundry.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/doorsteplaundry_TMP.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/doorsteplaundry.jpg,26,home
"﻿We''ll help you find the best Web Designers & Developers around you, lets start with some simple questions",Web Designers & Developers,Web Designers & Developers,a Web Designer & Developer,web designer,Web Designing and development,web designers,Web Designer & Developer,Web Designer & Developer,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/web-designer.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/web_design.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/version-2-2/android/web+design_1.jpg,29,business
"We''ll help you with your Tax Filing, lets start with some simple questions",Income Tax Filing,Income Tax Filing,Income Tax Filing,chartered accountant,Income Tax Filing,chartered accountant,Income Tax Filing,Income Tax Filing,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/tax-filing.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/chartered_accountant.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/chartered_accountant.jpg,30,business
"We''ll help you find the best Chartered Accountants for your business, lets start with some simple questions",CA for Small Business,CA for Small Businesses,CA for Small Business,chartered accountant,CA for Small Business,chartered accountants,CA for Small Business,CA for Small Business,https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/home_screen/categories/nonbooking/CA-small-business.jpg,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/chartered_accountant.png,https://web.archive.org/web/20160917183250/https://s3-ap-southeast-1.amazonaws.com/urbanclap-prod/categories/bigpictures/chartered_accountant.jpg,31,business
